fecha,code,customer_id,secu_cont,contrato_id,version_id,producto_id,marca_id,ciudad_id,tiempo,medio_id,moneda_id,revision,status,processed,tipo,description,month,year,company_id,user_id,tiempo,quantity,subtotal,tax,total
2019-09-25,E-EPF-002-07-19,59,0,1449,297,150,90,1,30,101,1,1,1,1,N,   ,9,2019,1,1,30,1,61.17,11.01,72.18
2019-09-30,A-C04-001-10-19,38,109,1449,277,152,87,1,30,2,2,1,1,1,N,Rating del 27/08 al 23/09 HM 18-99 Total  Rating del 27/08 al 23/09 HM 18-99 Total ,9,2019,1,1,300,10,75206.84,13537.22,88744.06
2019-09-30,A-C04-004-10-19,38,109,1449,70,25,70,1,30,2,2,1,1,1,N,"Activaciเธขเธn con derecho a P/D, Colas 03 avisos 30"", menciเธขเธn por parte de los conductores Exposiciเธขเธn de producto, Led, Corte เธขเธnico Activaciเธขเธn con derecho a P/D, Colas 03 avisos 30"", menciเธขเธn por parte de los conductores Exposiciเธขเธn de producto, Led, Corte เธขเธnico",9,2019,1,1,120,4,131200,23616,154816
2019-09-30,A-C04-005-10-19,38,109,1449,71,25,70,1,30,2,2,1,1,1,N,"Menciเธขเธn bonificada segเธขเธn contrato incluye menciเธขเธn, Led, Placement  Menciเธขเธn bonificada segเธขเธn contrato incluye menciเธขเธn, Led, Placement ",9,2019,1,1,60,2,0,0,0
2019-09-30,A-C09-001-10-19,38,113,1449,277,152,87,1,30,7,1,1,1,1,N,MATERIAL CเธฃยDIGO: 139496 Rating del 27/08 al 23/09 HM 18-99 Total MATERIAL CเธฃยDIGO: 139496 Rating del 27/08 al 23/09 HM 18-99 Total,9,2019,1,1,1440,49,40800,7344,48144
2019-09-30,A-C09-002-10-19,38,113,1449,277,152,87,1,30,7,1,1,1,1,N,"Cเธขเธdigo Material: 139496 Avisos boinificados segเธขเธn contrato / 50 trpเนยเธs 30"". Rating del 27/08 al 23/09 HM 18-99 Total Cเธขเธdigo Material: 139496 Avisos boinificados segเธขเธn contrato / 50 trpเนยเธs 30"". Rating del 27/08 al 23/09 HM 18-99 Total",9,2019,1,1,840,28,0,0,0
2019-09-30,A-C09-003-10-19,38,113,1449,277,152,87,1,30,7,1,1,1,1,N,Materia cเธขเธdigo: 139496 BONIFICACIเธฃยN ADICIONAL 10%TRPเนยเธS Materia cเธขเธdigo: 139496 BONIFICACIเธฃยN ADICIONAL 10%TRPเนยเธS,9,2019,1,1,210,7,0,0,0
2019-09-30,E-EPG-002-08-19,59,0,1449,297,150,90,1,30,106,1,1,1,1,N,   ,9,2019,1,1,30,1,299.91,53.98,353.89
2019-10-01,A-A13-001-10-19,38,0,1449,277,152,87,1,30,142,1,1,1,1,N,MATERIAL CเธฃยDIGO 139496 Rating del 27/08 al 23/09 HM 18-99 Total MATERIAL CเธฃยDIGO 139496 Rating del 27/08 al 23/09 HM 18-99 Total,10,2019,1,1,2250,75,5565,1001.7,6566.7
2019-10-01,A-C04-002-10-19,38,109,1449,79,28,70,1,30,2,2,1,1,1,N,"Activaciเธขเธn con derecho a P/D, Colas, 03 avisos 30"", menciเธขเธn por parte de los conductores Exposiciเธขเธn de producto, Led, Corte เธขเธnico Activaciเธขเธn con derecho a P/D, Colas, 03 avisos 30"", menciเธขเธn por parte de los conductores Exposiciเธขเธn de producto, Led, Corte เธขเธnico",10,2019,1,1,120,4,131200,23616,154816
